PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,134436784,53388305,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=C(C=C1)N,Unspecified,,,,Inhibition,=,21.1,%
2,134436785,53388306,CC(C)(C)NC(=O)C(=O)/C=C/C1=CNC2=CC=CC=C21,Unspecified,,,,Inhibition,=,16.9,%
3,134440614,56663013,C1CC1NC(=O)C(=O)/C=C/C2=CC=CC=C2,Unspecified,,,,Inhibition,=,17.1,%
4,134440701,56663071,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=CC=C1,Unspecified,,,,Inhibition,=,19.6,%
5,134440703,56663073,CC(C)(C)NC(=O)C1(CO1)/C=C/C2=CC=CC=C2,Unspecified,,,,Inhibition,=,12.1,%
6,134440706,56663076,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC(=C(C=C1)OC)OC,Unspecified,,,,Inhibition,=,22.5,%
7,134444488,56666536,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=C(C=C1)Cl,Unspecified,,,,Inhibition,=,6.7,%
8,134448333,56669905,CC(C1=CC=CC=C1)NC(=O)C(=O)/C=C/C2=CC=CC=C2,Unspecified,,,,Inhibition,=,5.1,%
9,134448397,56669944,C/C(=C\C1=CC=CC=C1)/C(=O)C(=O)NC(C)(C)C,Unspecified,,,,Inhibition,=,5.7,%
10,134452214,56673413,CC(=O)OCCNC(=O)C(=O)/C=C/C1=CC=CC=C1,Unspecified,,,,Inhibition,=,16.3,%
11,134452215,56673414,COC(=O)[C@H](CO)NC(=O)C(=O)/C=C/C1=CC=CC=C1,Unspecified,,,,Inhibition,=,12.6,%
12,134452279,56673453,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=C(C=C1)N(C)C,Unspecified,,,,Inhibition,=,28.9,%
13,134456070,56676762,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=C(C=C1)OC,Unspecified,,,,Inhibition,=,14.2,%
14,134459875,53388304,CC(C)(C)NC(=O)C(=O)/C=C/C1=CC=C(C=C1)O,Unspecified,,,,Inhibition,=,17.3,%
