PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,103188975,35370,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],Unspecified,,,,Activity,=,89,%
2,103746420,46884566,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC=CC=C4,Unspecified,,,,Activity,=,100,%
3,194137982,72712688,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,100,%
4,194145139,72712502,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C=C(N=N3)C4=CC=C(C=C4)C5=CC=CC=C5,Unspecified,,,,Activity,=,100,%
5,194145141,72712509,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4CCCCC4,Unspecified,,,,Activity,=,100,%
6,194151703,72712684,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC=CC5=CC=CC=C54,Unspecified,,,,Activity,=,90,%
7,194151986,72712689,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC5=CC=CC=C5C6=CC=CC=C64,Unspecified,,,,Activity,=,95,%
8,194165942,72712506,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC=C(C=C4)OC5=CC=CC=C5,Unspecified,,,,Activity,=,100,%
9,194165943,72712507,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4=CC=C(C=C4)C5=CC=CC=C5,Unspecified,,,,Activity,=,92,%
10,194172503,72712495,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C=C(N=N3)C4=CC5=C(C=C4)NC=C5,Unspecified,,,,Activity,=,100,%
11,194179322,72712488,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)COC4=CC=CC=C4,Unspecified,,,,Activity,=,100,%
12,194179646,72712508,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N3C(=CN=N3)C4CC4,Unspecified,,,,Activity,=,100,%
13,318372173,122178194,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO[Si](C)(C)C(C)(C)C)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,86,%
14,318372174,122178195,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO[Si](C(C)C)(C(C)C)C(C)C)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,53,%
15,318372175,122178196,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO[Si](C3=CC=CC=C3)(C4=CC=CC=C4)C(C)(C)C)N5C(=CN=N5)C6=CC7=C(C=C6)C=C(C=C7)OC,Unspecified,,,,Activity,=,11,%
16,318372176,122178197,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COC(=O)C)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,97,%
17,318372177,122178198,CC1=CN(C(=O)N(C1=O)C)[C@H]2C[C@@H]([C@H](O2)COC)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,100,%
18,318372178,122178199,CCOCOC[C@@H]1[C@H](C[C@@H](O1)N2C=C(C(=O)NC2=O)C)N3C(=CN=N3)C4=CC5=C(C=C4)C=C(C=C5)OC,Unspecified,,,,Activity,=,95,%
19,318372179,122178200,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COC3CCCCO3)N4C(=CN=N4)C5=CC6=C(C=C5)C=C(C=C6)OC,Unspecified,,,,Activity,=,92,%
