PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,318393979,122193250,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=NC=C2)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,0,%
2,318394029,122193288,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=C(C=C2)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,23.8,%
3,318394030,122193289,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=C(C=C2)C#N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,4.7,%
4,318394031,122193290,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=C(C=C2)CN)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,96.7,%
5,318394032,122193291,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=C(C=C2)C(=N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,59.1,%
6,318394033,122193292,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC=C(C=C2)N=C(N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,64.7,%
7,318394034,122193293,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C2=CC=C(C=C2)C(=N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,59.5,%
8,318394035,122193294,CC(=NC1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C2=CC=CC=C2)C(=O)N)NC(=O)C3=CC=CC=C3)N,Unspecified,,,,Inhibition,=,34.2,%
9,318394036,122193295,CC(=O)NC1=CC=C(C=C1)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C2=CC=CC=C2)C(=O)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,93.7,%
10,318394037,122193296,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CN=CC=C2)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,23.8,%
11,318394038,122193297,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC(=CC=C2)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,23.7,%
12,318394039,122193298,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC(=CC=C2)C#N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,15.6,%
13,318394040,122193299,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC(=CC=C2)CN)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,68.6,%
14,318394041,122193300,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC(=CC=C2)C(=N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,39.5,%
15,318394042,122193301,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC2=CC(=CC=C2)N=C(N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,94.3,%
16,318394043,122193302,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C2=CC(=CC=C2)N=C(N)N)NC(=O)C3=CC=CC=C3,Unspecified,,,,Inhibition,=,89.4,%
17,318394044,122193303,C1=CC=C(C=C1)[C@@H](C(=O)N)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCN=C(N)N)NC(=O)C2=CC=C(C=C2)C(F)(F)F,Unspecified,,,,Inhibition,=,85.3,%
