PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
RESULT_UNIT,,,,,,,,MICROMOLAR,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,,,
RESULT_IS_ACTIVE_CONCENTRATION_QUALIFIER,,,,,,,,,,TRUE,,
1,124963934,44633776,C#C[C@]1([C@@H]([C@H](O[C@H]1N2C=CC3=C(N=CN=C32)N)CO)O)O,Active,,,,1,EC50,=,1000,nM
2,461526415,162651345,C[C@H](CO)NC(=O)C1=C2N(C3=C(S2)C=CC(=C3)OC4CCCCC4)C(=O)C(=C1)C5=CC=CC=C5,Active,,,,5.8,EC50,=,5800,nM
3,461527092,162651804,C1CCC(CC1)OC2=CC3=C(C=C2)SC4=C(C=C(C(=O)N34)C5=CC=CC=C5)C(=O)NCC6(CC6)C(=O)O,Active,,,,7.5,EC50,=,7500,nM
4,461528308,162652685,C1CCC(CC1)OC2=CC3=C(C=C2)SC4=C(C=C(C(=O)N34)C5=CC=CC=C5)C(=O)N6CCCC(C6)O,Active,,,,1.3,EC50,=,1300,nM
5,461529513,162653541,C1CCC(CC1)OC2=CC3=C(C=C2)SC4=C(C=C(C(=O)N34)C5=CC=CC=C5)C(=O)NC(CC(=O)O)C6=CC=CC=C6,Active,,,,1.2,EC50,=,1200,nM
6,461534690,162657168,C1CCC(CC1)OC2=CC3=C(C=C2)SC4=C(C=C(C(=O)N34)C5=CC=CC=C5)C(=O)N6CCC(C6)C(=O)O,Active,,,,6.4,EC50,=,6400,nM
7,461534786,162657241,CC(C)C(CC(=O)O)NC(=O)C1=C2N(C3=C(S2)C=CC(=C3)OC4CCCCC4)C(=O)C(=C1)C5=CC=CC=C5,Active,,,,8.4,EC50,=,8400,nM
8,461542987,162662971,C1CCC(CC1)OC2=CC3=C(C=C2)SC4=C(C=C(C(=O)N34)C5=CC=CC=C5)C(=O)NCCC(=O)N,Active,,,,0.9,EC50,=,900,nM
9,461547020,162665823,CC(C)(CC(=O)O)NC(=O)C1=C2N(C3=C(S2)C=CC(=C3)OC4CCCCC4)C(=O)C(=C1)C5=CC=CC=C5,Active,,,,3.1,EC50,=,3100,nM
10,461550737,162668410,C[C@@H](CO)NC(=O)C1=C2N(C3=C(S2)C=CC(=C3)OC4CCCCC4)C(=O)C(=C1)C5=CC=CC=C5,Active,,,,1.1,EC50,=,1100,nM
