PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units,Activity Comment
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM,Additional comments
1,103466622,442027,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCCC3(C)C)C)O,Unspecified,,,,CC100,>,50,ug ml-1,
2,103466623,21582568,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)CO)C)O,Unspecified,,,,CC100,=,50,ug ml-1,
3,103504725,135398513,C1=NC2=C(N1COCCO)N=C(NC2=O)N,Unspecified,,,Potential missing data,CC100,,,,ND
4,103617975,13370049,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)O)C)O,Unspecified,,,,CC100,>,50,ug ml-1,
5,103619997,37542,C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,Unspecified,,,,CC100,>,160,ug ml-1,
6,103627460,13370050,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)O)C)O,Unspecified,,,,CC100,=,25,ug ml-1,
7,194147690,24764296,CC(C)C1=C(C2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)C(=O)OC)C)O,Unspecified,,,,CC100,>,25,ug ml-1,
8,194175310,76329368,CC(C)C1=C(C2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)C(=O)O)C)O,Unspecified,,,,CC100,>,25,ug ml-1,
9,194188994,76336622,CC(C)C1=C(C2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)CO)C)O,Unspecified,,,,CC100,>,25,ug ml-1,
10,312359874,16115073,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)CN4C(=O)C5=CC=CC=C5C4=O)C)O,Unspecified,,,,CC100,>,50,ug ml-1,
11,312363232,92229130,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)OC)C)O,Unspecified,,,,CC100,>,50,ug ml-1,
12,312363233,21632843,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@]3(C)CO)C)O,Unspecified,,,,CC100,=,25,ug ml-1,
13,440111071,14165764,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)OC)C)OC(=O)C,Unspecified,,,,CC100,=,50,ug ml-1,
14,440118215,155516104,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)O)C)O,Unspecified,,,,CC100,>,50,ug ml-1,
15,440172368,220356,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)OC)C)C(=O)C,Unspecified,,,,CC100,>,50,ug ml-1,
16,440181798,102152190,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)OC)C)O,Unspecified,,,,CC100,=,50,ug ml-1,
17,440193504,102152189,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)OC)C)OC(=O)C,Unspecified,,,,CC100,=,25,ug ml-1,
18,440196801,155556419,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@@]3(C)CO)C)O,Unspecified,,,,CC100,=,25,ug ml-1,
19,440211391,14132237,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@@]3(C)C(=O)OC)C)O,Unspecified,,,,CC100,=,50,ug ml-1,
20,482046858,168269085,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@]3(C)CO)C)O,Unspecified,,,,CC100,>,25,ug ml-1,
21,482047123,44268184,CC(C)C1=CC2=C(C=C1)[C@]3(CCCC([C@@H]3CC2)(C)C(=O)OC)C,Unspecified,,,,CC100,>,50,ug ml-1,
22,482048090,132551059,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)OC)C)OC(=O)C,Unspecified,,,,CC100,=,25,ug ml-1,
23,482048440,168270170,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)O)C)O,Unspecified,,,,CC100,=,25,ug ml-1,
24,482052364,168272866,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1O[C@H]2[C@@H]([C@H]([C@@H](O[C@@H]2C(=O)O)O[C@H]3[C@@H]([C@H]([C@H](O[C@@H]3O)O[C@H]4[C@@H]([C@H]([C@@H](O[C@H]4C(=O)O)O)OS(=O)(=O)O)O)OS(=O)(=O)O)CSO)O)O)COS(=O)(=O)O)O)O,Unspecified,,,,CC100,>,100,ug ml-1,
25,482060097,92286084,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)OC)C)C(=O)C,Unspecified,,,,CC100,>,50,ug ml-1,
26,482066047,132551060,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)OC)C)OC(=O)C,Unspecified,,,,CC100,=,50,ug ml-1,
27,482069646,168285481,CC(C)C1=CC2=C(C=C1)[C@]3(CCCC([C@@H]3CC2)(C)C(=O)O)C,Unspecified,,,,CC100,=,50,ug ml-1,
28,482074726,168289184,CC(C)C1=C(C=C2C(=C1)C(=O)C[C@@H]3[C@@]2(CCC[C@]3(C)C(=O)OC)C)O,Unspecified,,,,CC100,=,25,ug ml-1,
29,482081286,131704771,CC(C)C1=CC2=C(C=C1)[C@]3(CCCC([C@@H]3CC2)(C)CO)C,Unspecified,,,,CC100,>,50,ug ml-1,
